loading SAT score pdf
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no education on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
-no jobs on profile-
====================================================================
create rankings of Account Coordinator
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Brand Strategist
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of statistician
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Copywriter
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Administrative Assistant
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Back end Developer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Field Engineer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Brand Manager
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of creative director
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of economist
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Database Administrator
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Daycare
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Online Product Manager
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Technical Support Specialist
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Building Inspector
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Superintendent
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Auditor
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Social Media Marketing Coordinator
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Marketing Associate
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of legal advisor
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Art Director
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of lawyer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Construction Engineer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of SEO Manager
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Dental Assistant
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Internet Marketing Coordinator
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of budget analyst
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Brand Assistant
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Market Research Analyst
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Architect
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of treasurer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Safety Manager
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Account Executive
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Contract Administrator
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of bank teller
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Mechanical Engineer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Receptionist
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Advertising Director
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Public Relations Representative
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Software Engineer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of actuary
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Application Support Analyst
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Application Developer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Events Coordinator
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Chemical Engineer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Audiologist
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Auditing Clerk
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of System Administrator
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Public Relations Specialist
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Front End Developer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Office Manager
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Civil Engineer
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of accountant
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Data Analyst
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Secretary
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of Medical Assistant
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
====================================================================
create rankings of mathematician
colorblind ranking [Done]
fair rankings [Done]
feldman ranking [Done]
Write rankings to disk [Done]
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/SAT/
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/SAT/
====================================================================================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Application Support Analyst
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Application Support Analyst
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Secretary
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Secretary
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Events Coordinator
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Events Coordinator
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Social Media Marketing Coordinator
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Social Media Marketing Coordinator
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Application Developer
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Application Developer
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Back end Developer
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Back end Developer
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Daycare
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Daycare
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Market Research Analyst
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Market Research Analyst
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/mathematician
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/mathematician
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/lawyer
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/lawyer
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Audiologist
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Audiologist
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Account Coordinator
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Account Coordinator
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Public Relations Representative
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Public Relations Representative
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Field Engineer
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Field Engineer
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Art Director
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Art Director
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Auditing Clerk
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Auditing Clerk
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/legal advisor
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/legal advisor
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Internet Marketing Coordinator
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Internet Marketing Coordinator
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Chemical Engineer
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Chemical Engineer
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Medical Assistant
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Medical Assistant
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Software Engineer
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Software Engineer
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Auditor
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Auditor
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Safety Manager
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Safety Manager
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Front End Developer
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Front End Developer
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/actuary
current ranking name: colorblind [Done]
